country,datadate,ew_return,vw_return,period
TZA,2022-10-31,-0.03620874111441,-0.0101723541758269,Recovery
TZA,2022-11-30,-0.0300950047899238,0.011426977793453,Recovery
TZA,2022-12-31,-0.0055725194129126,0.0179219546939683,Recovery
TZA,2023-01-31,-0.0137485174494101,0.0017939629948471,Recovery
TZA,2023-02-28,0.0396273616807432,0.0983221712443164,Recovery
TZA,2023-03-31,0.0425368787719603,0.064658497233987,Recovery
TZA,2023-04-30,0.0118639505596844,0.0601351717174659,Recovery
TZA,2023-05-31,0.0301954251924568,-0.0039013601222529,Recovery
TZA,2023-06-30,-0.0196375854153078,0.0033592561038917,Recovery
TZA,2023-07-31,0.0100811069846964,0.0153205206029266,Recovery
TZA,2023-08-31,-0.007880895389053,-0.0067233051216336,Recovery
TZA,2023-09-30,0.0020911039066479,0.0035062965332877,Recovery
TZA,2023-10-31,0.0198911379706432,0.0344368678985863,Recovery
TZA,2023-11-30,0.0051943840389872,0.0071653426151876,Recovery
TZA,2023-12-31,0.0072800232510257,-0.0045624325417666,Recovery
TZA,2024-01-31,0.0094631479828677,0.0049264549349413,Recovery
TZA,2024-02-29,0.0189746625995819,0.0761845615465706,Recovery
TZA,2024-03-31,-0.0014351077426551,0.0396485020338144,Recovery
TZA,2024-04-30,0.0041260815452168,-0.0055864915332117,Recovery
TZA,2024-05-31,-0.006444999849314,0.0031756925448995,Recovery
TZA,2024-06-30,-0.0015886970087129,0.0041509675901055,Recovery
TZA,2024-07-31,0.0161391565567685,0.0771073195818138,Recovery
TZA,2024-08-31,0.0187477251756078,0.0456046760855424,Recovery
TZA,2024-09-30,0.0226056319123067,0.0026764856055067,Recovery
TZA,2024-10-31,0.0083114931634497,0.0208268153930148,Recovery
TZA,2024-11-30,-0.0010862144111129,-0.011959430475392,Recovery
TZA,2024-12-31,-0.0253832516217358,0.004660533013818,Recovery
TZA,2025-01-31,0.0109416308603122,0.0292937013351582,Other
TZA,2025-02-28,0.0265040172580482,0.024903364670398,Other
TZA,2025-03-31,0.0069149508485265,0.0050701649106662,Other
TZA,2025-04-30,0.0096038640207067,0.005159165773489,Other
TZA,2025-05-31,0.1005196552322979,0.003084686905995,Other
TZA,2025-06-30,0.0218011626333273,0.0056920162647075,Other
TZA,2025-07-31,0.1270269129961273,0.1376847378718288,Other
TZA,2025-08-31,0.2873243244331047,0.091172298165902,Other
TZA,2025-09-30,-0.0600051064409324,-0.0505592165968465,Other
VGB,2020-02-29,-0.1125432813159401,-0.0872140058078844,Other
VGB,2020-03-31,-0.1303544682280746,-0.1663924110842827,Crisis
VGB,2020-04-30,0.2590532299000476,0.3248251467364284,Crisis
VGB,2020-05-31,0.1506068283238278,0.0924110164661034,Crisis
VGB,2020-06-30,0.0107934377635866,0.0470923870696286,Crisis
VGB,2020-07-31,0.1985519155886273,0.4462857567553859,Crisis
VGB,2020-08-31,-0.0104764770084812,-0.0695201717822764,Crisis
VGB,2020-09-30,0.0131453955983507,0.0410146793089865,Crisis
VGB,2020-10-31,-0.0619055420790464,-0.0194676674216909,Crisis
VGB,2020-11-30,0.0345457621904151,0.0642406069803161,Crisis
VGB,2020-12-31,0.1004580393844378,0.2006308283131027,Crisis
VGB,2021-01-31,0.0588798911561792,0.1444453548418612,Crisis
VGB,2021-02-28,0.2092600202517711,0.8482207713201663,Crisis
VGB,2021-03-31,0.0905380354417987,0.6623534018263413,Crisis
VGB,2021-04-30,0.2884682244781699,0.7812118626714161,Crisis
VGB,2021-05-31,0.0220012168928019,0.0519067474732186,Crisis
VGB,2021-06-30,0.01341176556251,0.1073906732457963,Crisis
VGB,2021-07-31,0.043272875131084,0.1278172406961108,Crisis
VGB,2021-08-31,-0.040178230380403,-0.2300485080652004,Crisis
VGB,2021-09-30,-0.0432024834672374,0.0553397240312511,Crisis
VGB,2021-10-31,-0.0263430248826984,0.0021572326326522,Crisis
VGB,2021-11-30,-0.0570086841324613,-0.0702979811064802,Crisis
VGB,2021-12-31,-0.0124454077499721,0.062127809252423,Crisis
VGB,2022-01-31,0.1012714663463542,0.3967852226007118,Recovery
VGB,2022-02-28,0.043423993038655,0.3877044168495933,Recovery
VGB,2022-03-31,-0.0452157212109408,-0.0314540831667073,Recovery
VGB,2022-04-30,0.0462680208881484,0.0756963874529063,Recovery
VGB,2022-05-31,-0.0936896577871865,-0.0382483243596001,Recovery
VGB,2022-06-30,-0.1292501043537476,-0.0284135481538077,Recovery
VGB,2022-07-31,-0.0467485837016195,-0.0350158695415494,Recovery
VGB,2022-08-31,0.0402841559533195,0.1189433470205177,Recovery
VGB,2022-09-30,-0.0794955199769161,-0.031160223699835,Recovery
VGB,2022-10-31,0.0176860799656546,0.2016066937016979,Recovery
VGB,2022-11-30,0.1483060999277853,0.2531792474707995,Recovery
VGB,2022-12-31,-0.0281255751693626,-0.0675140219057413,Recovery
VGB,2023-01-31,0.0837011673148438,0.0646025047115093,Recovery
VGB,2023-02-28,0.0252123869140442,0.1909862345842484,Recovery
VGB,2023-03-31,0.0224069404269617,0.1846578649566891,Recovery
VGB,2023-04-30,0.0437616769708529,0.0331797538008889,Recovery
VGB,2023-05-31,-0.0958055152973057,-0.2181234550306555,Recovery
VGB,2023-06-30,-0.1133428073206699,-0.2089819758600667,Recovery
VGB,2023-07-31,0.1077778336191049,0.4333764331565556,Recovery
VGB,2023-08-31,-0.1182237472648711,-0.1147377215155136,Recovery
VGB,2023-09-30,-0.0264944861197483,-0.024341666852274,Recovery
VGB,2023-10-31,0.0044684185450533,0.0191761432437243,Recovery
VGB,2023-11-30,-0.0243522508207478,0.3267325803475924,Recovery
VGB,2023-12-31,-0.1822360875172034,-0.3346433239102691,Recovery
VGB,2024-01-31,0.3236257917926772,3.557023440122317,Recovery
VGB,2024-02-29,0.0594001890703225,0.5569694705962658,Recovery
VGB,2024-03-31,-0.1366543351991472,-0.3607402853709566,Recovery
VGB,2024-04-30,0.0941256604598045,0.1409676945438274,Recovery
VGB,2024-05-31,6.489134095974725,0.2418605057531118,Recovery
VGB,2024-06-30,-0.091165920656775,-0.2986452140332159,Recovery
VGB,2024-07-31,0.1123018861853896,0.5694314649833278,Recovery
VGB,2024-08-31,-0.1131658436485298,0.0681677822181148,Recovery
VGB,2024-09-30,0.8104544600619952,-0.2016396699583921,Recovery
VGB,2024-10-31,-0.060473865454341,-0.0263454500707218,Recovery
VGB,2024-11-30,0.4797873079186363,0.0178101865574149,Recovery
VGB,2024-12-31,-0.010121007020517,0.0708397276027698,Recovery
VGB,2025-01-31,0.0334385289945903,0.1042892312117102,Other
VGB,2025-02-28,-0.0867969480792156,0.0021417437578077,Other
VGB,2025-03-31,0.9450990594837764,0.2570347078872148,Other
VGB,2025-04-30,0.2548578142538097,0.6168341181802021,Other
VGB,2025-05-31,-0.0711880216922504,-0.1153330024989105,Other
VGB,2025-06-30,0.5444861395372436,1.4938604609832624,Other
VGB,2025-07-31,0.0232991450167381,0.5050208513125372,Other
VGB,2025-08-31,0.370655788253757,0.4807256403485367,Other
VGB,2025-09-30,0.0079686672319336,-0.0481000273180374,Other
ZAF,2020-02-29,0.7539221633579587,-0.0974401340326888,Other
ZAF,2020-03-31,-0.1460551664162153,-0.1473822676256178,Crisis
ZAF,2020-04-30,0.0666969254883432,0.224533223844464,Crisis
ZAF,2020-05-31,0.0240250924896771,-0.0108687345253539,Crisis
ZAF,2020-06-30,0.0911289436146443,0.1043787594164049,Crisis
ZAF,2020-07-31,0.3498130480864521,0.0931660913988034,Crisis
ZAF,2020-08-31,-0.0125900182872468,-0.012823682273981,Crisis
ZAF,2020-09-30,0.0083229446722148,-0.0001953769307539,Crisis
ZAF,2020-10-31,0.0105729034159304,0.0005509966874886,Crisis
ZAF,2020-11-30,0.1299168045112111,0.1023034575865914,Crisis
ZAF,2020-12-31,0.0758071509216503,0.0672722985162995,Crisis
ZAF,2021-01-31,0.034399205501437,0.0647871745068958,Crisis
ZAF,2021-02-28,0.0567927220848389,0.0685226138044955,Crisis
ZAF,2021-03-31,0.0636376381347442,0.043142299623588,Crisis
ZAF,2021-04-30,0.0605369222103943,-0.0001994412875878,Crisis
ZAF,2021-05-31,0.0416128711482523,0.0389546289480516,Crisis
ZAF,2021-06-30,-0.0039324961285711,-0.0278482212059832,Crisis
ZAF,2021-07-31,0.0047869451043044,0.0132766294948171,Crisis
ZAF,2021-08-31,0.0630044540326802,-0.0160782378622902,Crisis
ZAF,2021-09-30,0.0141922266514859,-0.0133103917133922,Crisis
ZAF,2021-10-31,0.0644677141327632,0.0299071223954864,Crisis
ZAF,2021-11-30,0.0007704761604632,0.0103400541428452,Crisis
ZAF,2021-12-31,1.443317435199061,0.7107302673364168,Crisis
ZAF,2022-01-31,0.0287817510176141,0.0464992484591397,Recovery
ZAF,2022-02-28,0.0284751718632508,0.0674453911936538,Recovery
ZAF,2022-03-31,0.0423392810615915,0.0216173986921326,Recovery
ZAF,2022-04-30,0.078825043259094,-0.0474539711549059,Recovery
ZAF,2022-05-31,-0.0151692780396615,-0.0009885627224023,Recovery
ZAF,2022-06-30,-0.0652397234612626,-0.0180767663440417,Recovery
ZAF,2022-07-31,0.1943949010594592,0.0246004665863296,Recovery
ZAF,2022-08-31,-0.0022515261742349,-0.0097453090446817,Recovery
ZAF,2022-09-30,-0.0407429624878606,-0.0469436330749414,Recovery
ZAF,2022-10-31,0.0156513930937232,0.0451142611634031,Recovery
ZAF,2022-11-30,0.0331071947963308,0.114037520247397,Recovery
ZAF,2022-12-31,-0.0236382339897619,-0.0412973950800933,Recovery
ZAF,2023-01-31,0.0182087326191723,0.0724405620078654,Recovery
ZAF,2023-02-28,-0.0186076492787198,-0.0269163951405379,Recovery
ZAF,2023-03-31,-0.0289080390737402,-0.008083652517372,Recovery
ZAF,2023-04-30,333.32756846096413,0.8080893541720973,Recovery
ZAF,2023-05-31,-0.0663407552298125,-0.0718648167532637,Recovery
ZAF,2023-06-30,0.0280245033302881,0.063918048121247,Recovery
ZAF,2023-07-31,2.458607503044966,0.0885686985165494,Recovery
ZAF,2023-08-31,-0.0086336177596452,-0.0609782226739161,Recovery
ZAF,2023-09-30,-0.0121686056496571,-0.0313655447444341,Recovery
ZAF,2023-10-31,-0.0261126000039128,-0.0274973198338775,Recovery
ZAF,2023-11-30,0.0411839189934938,0.0868005376862997,Recovery
ZAF,2023-12-31,0.0515857047276681,0.0427969456515485,Recovery
ZAF,2024-01-31,-0.0036330684122676,-0.0320353477653297,Recovery
ZAF,2024-02-29,-0.0241690564583671,-0.0245840847257926,Recovery
ZAF,2024-03-31,0.0245610183328573,0.0408463798283491,Recovery
ZAF,2024-04-30,-0.0015671155056907,0.0147669358053274,Recovery
ZAF,2024-05-31,0.0406162815318035,0.0036714788758227,Recovery
ZAF,2024-06-30,0.0749189297567338,0.0851778871328933,Recovery
ZAF,2024-07-31,0.0529335868974987,0.0481928327085875,Recovery
ZAF,2024-08-31,0.0160352881905585,0.0158549670814225,Recovery
ZAF,2024-09-30,0.0419351591212946,0.0452472448350242,Recovery
ZAF,2024-10-31,0.031404965446767,0.0053792286937026,Recovery
ZAF,2024-11-30,-0.0077452233418045,-0.0132736181927585,Recovery
ZAF,2024-12-31,0.0126632083312231,-0.0015536060540674,Recovery
ZAF,2025-01-31,-0.0021553151639626,0.0435433980092191,Other
ZAF,2025-02-28,-0.0464109370541291,-0.0079430477070772,Other
ZAF,2025-03-31,0.004584085864096,0.06926394131424,Other
ZAF,2025-04-30,0.000141460385971,0.0250175846344342,Other
ZAF,2025-05-31,0.0561439372749312,0.0456912830921551,Other
ZAF,2025-06-30,0.0108238359303525,0.0522544426302839,Other
ZAF,2025-07-31,0.0354703551794079,0.0372224495714908,Other
ZAF,2025-08-31,0.0663084748154734,0.0204641113338792,Other
ZAF,2025-09-30,0.0223977206925332,0.2331011401339959,Other
